,#,name,type_1,img_name,blue,green,red
0,1,Bulbasaur,Grass,0.jpg,152,177,125
1,2,Ivysaur,Grass,0.jpg,152,154,117
2,3,Venusaur,Grass,0.jpg,153,150,170
3,3,Mega Venusaur,Grass,0.jpg,173,178,166
4,4,Charmander,Fire,2.jpg,76,136,220
5,5,Charmeleon,Fire,0.jpg,85,111,220
6,6,Charizard,Fire,4.jpg,77,81,25
7,6,Mega Charizard X,Fire,0.jpg,216,187,129
8,6,Mega Charizard Y,Fire,0.jpg,109,146,217
9,7,Squirtle,Water,0.jpg,188,177,127
10,8,Wartortle,Water,0.jpg,216,177,157
11,9,Blastoise,Water,0.jpg,179,155,134
12,9,Mega Blastoise,Water,0.jpg,168,163,158
13,10,Caterpie,Bug,0.jpg,108,179,160
14,11,Metapod,Bug,0.jpg,80,183,138
15,12,Butterfree,Bug,0.jpg,126,110,117
16,13,Weedle,Bug,0.jpg,102,141,181
17,14,Kakuna,Bug,0.jpg,96,187,209
18,15,Beedrill,Bug,0.jpg,139,178,193
19,15,Mega Beedrill,Bug,0.jpg,115,167,193
20,16,Pidgey,Normal,0.jpg,134,167,192
21,17,Pidgeotto,Normal,0.jpg,157,191,210
22,18,Pidgeot,Normal,0.jpg,155,190,217
23,18,Mega Pidgeot,Normal,0.jpg,143,149,172
24,19,Rattata,Normal,0.jpg,174,144,169
26,20,Raticate,Normal,0.jpg,89,144,179
28,21,Spearow,Normal,0.jpg,110,126,187
29,22,Fearow,Normal,0.jpg,102,145,190
48,37,Vulpix,Fire,0.jpg,83,129,209
50,38,Ninetales,Fire,0.jpg,165,226,233
52,39,Jigglypuff,Normal,0.jpg,206,197,233
53,40,Wigglytuff,Normal,0.jpg,186,179,206
56,43,Oddish,Grass,0.jpg,141,137,89
57,44,Gloom,Grass,0.jpg,149,106,92
58,45,Vileplume,Grass,0.jpg,138,117,205
59,46,Paras,Bug,0.jpg,108,149,211
60,47,Parasect,Bug,0.jpg,113,142,205
61,48,Venonat,Bug,0.jpg,170,136,168
62,49,Venomoth,Bug,0.jpg,208,190,200
67,52,Meowth,Normal,0.jpg,142,176,198
70,53,Persian,Normal,0.jpg,178,214,228
72,54,Psyduck,Water,0.jpg,135,201,230
73,55,Golduck,Water,0.jpg,192,156,115
76,58,Growlithe,Fire,0.jpg,143,181,213
77,58,Hisuian Growlithe,Fire,0.jpg,186,190,199
78,59,Arcanine,Fire,0.jpg,143,176,211
79,59,Hisuian Arcanine,Fire,0.jpg,97,110,142
